30,"Durban Poison, 20/1",44,"It's a Trap, EVENS",83,"Sumptin Saucy, EVENS"
69,"Pretty as a Pistol, 4/1",67,"Omens and Ice, 3/1",71,"Reach Around Town, 6/1"
91,"Total Belter, EVENS",92,"Turnt Mood, 12/1",97,"Yay Yo Let's Go, 3/1"
24,"Doozy Floozy, 13/1",88,"There She Blows, 2/1",26,"Dr. Deez Reins, 5/1"
22,"Dexie Runner, 6/1",73,"Salt 'n' Sauce, EVENS",48,"Lonely Stepbrother, 3/1"
42,"Hot & Bothered, 2/1",72,"Robocall, 4/1",38,"Hard Time Done, 18/1"
24,"Doozy Floozy, 13/1",27,"Dream Shatterer, EVENS",85,"Tax the Poor, 13/1"
95,"Wee Scunner, 8/1",98,"Yellow Sunshine, 5/1",14,"Crackers and Please, 3/1"
69,"Pretty as a Pistol, 4/1",48,"Lonely Stepbrother, 3/1",64,"Nuns Orders, 9/1"
56,"Mister Redacted, 19/1",97,"Yay Yo Let's Go, 3/1",26,"Dr. Deez Reins, 5/1"
78,"Snatched Your Mama, EVENS",2,"Banana Hammock, 16/1",82,"Stupid Money, 30/1"
59,"Moon Rocks, 4/1",63,"Northern Lights, 15/1",67,"Omens and Ice, 3/1"
60,"Mr. Worthwhile, 2/1",78,"Snatched Your Mama, EVENS",57,"Mister Scissors, 7/1"
53,"Minimum Wager, 26/1",88,"There She Blows, 2/1",60,"Mr. Worthwhile, 2/1"
78,"Snatched Your Mama, EVENS",79,"Social Media Warrior, 27/1",18,"Dancin' Shoes, 5/1"
1,"Bad Egg, 29/1",11,"Clapback Charlie, 10/1",49,"Los Santos Savior, 5/1"
85,"Tax the Poor, 13/1",49,"Los Santos Savior, 5/1",12,"Constant Brag, 3/1"
57,"Mister Scissors, 7/1",48,"Lonely Stepbrother, 3/1",70,"Questionable Dignity, 12/1"
35,"Getting Haughty, 3/1",89,"Throwing Shady, 21/1",74,"Salty and Woke, 17/1"
30,"Durban Poison, 20/1",71,"Reach Around Town, 6/1",18,"Dancin' Shoes, 5/1"
49,"Los Santos Savior, 5/1",21,"Dead Heat Hattie, 17/1",19,"Darling Ricki, 22/1"
88,"There She Blows, 2/1",87,"Tenpenny, 10/1",90,"Thunder Skunk, 20/1"
78,"Snatched Your Mama, EVENS",72,"Robocall, 4/1",94,"Wage of Consent, 21/1"
49,"Los Santos Savior, 5/1",5,"Bleet Me Baby, 7/1",92,"Turnt Mood, 12/1"
40,"Hennigan's Steed, 4/1",14,"Crackers and Please, 3/1",45,"Kraff Running, 14/1"
